id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
11504798,Female,20,1,47.0,0,< 1 Year,No,2630.0,160.0,228
13992703,Male,22,1,6.0,1,< 1 Year,No,17561.0,152.0,224
11616815,Female,24,1,8.0,1,< 1 Year,No,46418.0,152.0,29
17046570,Female,24,1,13.0,1,< 1 Year,No,28476.0,152.0,62
15312202,Female,44,1,28.0,1,1-2 Year,No,32728.0,124.0,245
12478149,Male,29,1,45.0,1,< 1 Year,No,2630.0,152.0,68
18451903,Male,48,1,28.0,0,1-2 Year,Yes,29526.0,25.0,146
15998539,Male,26,1,28.0,1,< 1 Year,No,27345.0,152.0,204
17294207,Female,36,1,41.0,1,1-2 Year,No,27594.0,152.0,116
18226561,Male,51,1,29.0,0,1-2 Year,Yes,31367.0,26.0,144
18290865,Female,80,1,28.0,1,1-2 Year,No,56534.0,122.0,155
17793085,Female,69,1,48.0,1,1-2 Year,No,2630.0,26.0,126
11567934,Male,50,1,8.0,0,1-2 Year,Yes,39732.0,26.0,138
15099137,Female,22,1,35.0,0,< 1 Year,Yes,2630.0,160.0,132
13371302,Male,25,1,41.0,1,< 1 Year,No,29983.0,152.0,10
11658305,Female,30,1,41.0,1,< 1 Year,No,31767.0,152.0,146
16871985,Male,55,1,12.0,1,1-2 Year,No,30117.0,124.0,112
18306409,Female,29,1,23.0,1,< 1 Year,No,23458.0,152.0,94
14860941,Male,46,1,46.0,0,1-2 Year,Yes,26398.0,124.0,245
15947933,Female,59,1,3.0,0,1-2 Year,Yes,2630.0,26.0,231
14656640,Male,53,1,28.0,0,1-2 Year,Yes,36106.0,124.0,150
15226111,Female,23,1,11.0,1,< 1 Year,No,27228.0,152.0,228
12802531,Male,59,1,35.0,0,1-2 Year,Yes,39726.0,26.0,253
18158666,Male,23,1,28.0,1,< 1 Year,No,47846.0,152.0,100
18360309,Female,26,1,28.0,1,< 1 Year,No,31796.0,152.0,275
18930591,Male,66,1,28.0,0,> 2 Years,Yes,51914.0,122.0,103
16958300,Female,21,1,11.0,1,< 1 Year,No,31275.0,160.0,23
16585029,Male,35,1,28.0,0,1-2 Year,No,61131.0,158.0,258
12272159,Male,60,1,10.0,0,> 2 Years,Yes,36775.0,26.0,189
16199899,Male,24,1,8.0,1,< 1 Year,No,36210.0,152.0,36
13752019,Male,30,1,28.0,1,< 1 Year,No,28533.0,152.0,31
12290990,Female,22,1,2.0,0,< 1 Year,Yes,39281.0,152.0,238
15852723,Female,24,1,8.0,1,< 1 Year,No,37153.0,152.0,219
17871655,Male,58,1,9.0,0,1-2 Year,Yes,35268.0,26.0,100
17093427,Male,39,1,28.0,0,1-2 Year,Yes,41226.0,26.0,158
18290336,Female,20,1,46.0,0,< 1 Year,Yes,32809.0,160.0,127
19013889,Female,43,1,28.0,0,1-2 Year,Yes,42519.0,124.0,77
19147119,Female,53,1,41.0,0,1-2 Year,Yes,37205.0,3.0,56
18932971,Male,25,1,29.0,1,< 1 Year,No,48159.0,152.0,195
13833919,Female,27,1,30.0,0,< 1 Year,No,2630.0,152.0,186
15276668,Female,25,1,41.0,0,< 1 Year,Yes,30667.0,152.0,282
12232740,Male,36,1,41.0,0,1-2 Year,Yes,34248.0,124.0,147
17926606,Female,52,1,3.0,1,1-2 Year,No,2630.0,26.0,256
13733185,Female,57,1,3.0,1,1-2 Year,No,2630.0,26.0,259
17316580,Male,22,1,8.0,1,< 1 Year,No,39735.0,152.0,251
14002085,Male,43,1,28.0,1,1-2 Year,No,43269.0,26.0,68
12687449,Male,29,1,50.0,1,< 1 Year,No,44703.0,152.0,21
13284679,Female,25,1,14.0,1,< 1 Year,No,24986.0,152.0,187
16416222,Male,42,1,8.0,1,1-2 Year,No,30503.0,26.0,90
13358100,Male,24,1,26.0,1,< 1 Year,No,39719.0,152.0,182
14220086,Female,25,1,41.0,1,< 1 Year,No,31148.0,152.0,80
18061616,Male,61,1,28.0,1,1-2 Year,No,58735.0,124.0,60
18708041,Male,38,1,28.0,1,1-2 Year,No,43144.0,124.0,77
17307735,Male,23,1,21.0,1,< 1 Year,No,29373.0,152.0,153
